/*********************************************
 * OPL 12.8.0.0 Data
 * Author: Luigi Berducci
 * Creation Date: 2018-11-29
 *********************************************/

/* Define the parameters */
numStudents = 9;
numDays     = 21;
numShifts   = 3;

/* Define the output file */
outFilepath = "output.txt";

/* Define the student names */
StudNames = #[
    1: "Filippo M",
    2: "Agostina",
    3: "Giorgio",
    4: "Luigi Berducci",
    5: "Piccola Ketty",
    6: "Andrea Coletta",
    7: "Irene",
    8: "Alessandro",
    9: "Libianchi Gabriele"
]#;

/* Define the day names */
DayNames = #[
    1: "2018-12-03",
    2: "2018-12-04",
    3: "2018-12-05",
    4: "2018-12-06",
    5: "2018-12-07",
    6: "2018-12-10",
    7: "2018-12-11",
    8: "2018-12-12",
    9: "2018-12-13",
    10: "2018-12-14",
    11: "2018-12-17",
    12: "2018-12-18",
    13: "2018-12-19",
    14: "2018-12-20",
    15: "2018-12-21",
    16: "2018-12-24",
    17: "2018-12-25",
    18: "2018-12-26",
    19: "2018-12-27",
    20: "2018-12-28",
    21: "2018-12-31"
]#;

/* Define the existing shifts */
Existance = #[
    1: [1, 1, 1],
    2: [1, 1, 1],
    3: [1, 1, 1],
    4: [1, 1, 1],
    5: [1, 1, 0],
    6: [1, 1, 1],
    7: [1, 1, 1],
    8: [1, 1, 1],
    9: [1, 1, 1],
    10: [1, 1, 0],
    11: [1, 1, 1],
    12: [1, 1, 1],
    13: [1, 1, 1],
    14: [1, 1, 1],
    15: [1, 1, 0],
    16: [1, 1, 1],
    17: [1, 1, 1],
    18: [1, 1, 1],
    19: [1, 1, 1],
    20: [1, 1, 0],
    21: [1, 1, 1]
]#;
/* Define students availability */
Availability = [
    #[    /* Filippo M */
        1:    [0, 0, 0],   /* 2018-12-03 */
        2:    [0, 1, 1],   /* 2018-12-04 */
        3:    [0, 0, 1],   /* 2018-12-05 */
        4:    [0, 0, 1],   /* 2018-12-06 */
        5:    [1, 1, 0],   /* 2018-12-07 */
        6:    [0, 0, 0],   /* 2018-12-10 */
        7:    [0, 1, 1],   /* 2018-12-11 */
        8:    [0, 0, 1],   /* 2018-12-12 */
        9:    [0, 0, 1],   /* 2018-12-13 */
        10:    [1, 1, 0],   /* 2018-12-14 */
        11:    [0, 0, 0],   /* 2018-12-17 */
        12:    [0, 1, 1],   /* 2018-12-18 */
        13:    [0, 0, 1],   /* 2018-12-19 */
        14:    [0, 0, 1],   /* 2018-12-20 */
        15:    [1, 1, 0],   /* 2018-12-21 */
        16:    [0, 0, 0],   /* 2018-12-24 */
        17:    [0, 1, 1],   /* 2018-12-25 */
        18:    [0, 0, 1],   /* 2018-12-26 */
        19:    [0, 0, 1],   /* 2018-12-27 */
        20:    [1, 1, 0],   /* 2018-12-28 */
        21:    [0, 0, 0]    /* 2018-12-31 */
     ]#,
    #[    /* Agostina */
        1:    [1, 0, 1],   /* 2018-12-03 */
        2:    [1, 0, 0],   /* 2018-12-04 */
        3:    [0, 0, 1],   /* 2018-12-05 */
        4:    [0, 0, 0],   /* 2018-12-06 */
        5:    [0, 0, 0],   /* 2018-12-07 */
        6:    [0, 0, 0],   /* 2018-12-10 */
        7:    [0, 0, 0],   /* 2018-12-11 */
        8:    [0, 0, 0],   /* 2018-12-12 */
        9:    [1, 0, 1],   /* 2018-12-13 */
        10:    [1, 0, 0],   /* 2018-12-14 */
        11:    [1, 0, 1],   /* 2018-12-17 */
